trdar_no,trdar_no_seq,trdar_nm,signgu_cd,signgu_nm,trdar_prkplce_cnt,trdar_prkplce_seq,prkplce_clsf,prkplce_type,prkplce_mnnmb,prkplce_nm,prkucmprt_cnt,chrge_clsf,prkplce_lo,prkplce_la,trdar_dgrm_crdnt
9704,9704003,���ֿ�,47130,���ֽ�,19,3,����,���,352-1-000004,��ȿ�� ���������,13,����,129.2106594000,35.8422175200,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704004,���ֿ�,47130,���ֽ�,19,4,����,���,352-1-000005,������ ���������,43,����,129.2150385000,35.8430595200,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704005,���ֿ�,47130,���ֽ�,19,5,����,���,352-1-000006,�踲�� ���������,12,����,129.2136937000,35.8408714200,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704006,���ֿ�,47130,���ֽ�,19,6,����,���,352-1-000006,�� Ȳ�����繫�� ���������,41,����,129.2152583000,35.8427528700,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704007,���ֿ�,47130,���ֽ�,19,7,����,���,352-1-000007,�����ֺ� ���������,21,����,129.2120704953,35.8442281513,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704008,���ֿ�,47130,���ֽ�,19,8,����,���,352-1-000009,�߾ӷ� ���������,41,����,129.2125164000,35.8438917100,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704009,���ֿ�,47130,���ֽ�,19,9,����,���,352-1-000014,������ ���������,82,����,129.2099771000,35.8436321100,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704010,���ֿ�,47130,���ֽ�,19,10,����,���,352-1-000015,��ȿ�� ���������,13,����,129.2106928000,35.8422175900,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704011,���ֿ�,47130,���ֽ�,19,11,����,���,352-1-000016,������ ���������,46,����,129.2150797000,35.8430599700,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704013,���ֿ�,47130,���ֽ�,19,13,����,���,352-2-000002,��2����������,73,����,129.2167317000,35.8421203000,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704014,���ֿ�,47130,���ֽ�,19,14,����,���,352-2-000004,��1����������,199,����,129.2103741000,35.8438340400,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704015,���ֿ�,47130,���ֽ�,19,15,����,���,352-2-000005,�����������������,237,����,129.2163119000,35.8453931600,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704016,���ֿ�,47130,���ֽ�,19,16,����,���,352-2-000005,��2����������,73,����,129.2167208000,35.8421161700,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704017,���ֿ�,47130,���ֽ�,19,17,����,���,352-2-000007,�߽ɻ�������,0,����,129.2140346000,35.8421845700,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704018,���ֿ�,47130,���ֽ�,19,18,����,���,352-2-000013,�߾ӽ�����1����������,30,����,129.2067452970,35.8439604877,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9704,9704019,���ֿ�,47130,���ֽ�,19,19,����,���,352-2-000015,�뵿����������,130,����,129.2129137340,35.8406927137,"MULTIPOLYGON(((129.217141388738 35.8410900538266,129.217163760111 35.8410986515271,129.217163760111 35.8410986515271,129.217163258957 35.841080640016,129.217162256649 35.8410446169936,129.215306612921 35.8411689370499,129.211602053321 35.8400658091695,129.211607801189 35.8418677811563,129.210103066101 35.8418774390152,129.210110559742 35.8421476129298,129.209801861981 35.8421893304946,129.209783594178 35.8431267469278,129.207373848006 35.8432250899537,129.207390647272 35.8422336380181,129.205863282034 35.8422256376275,129.205853943302 35.8434872646525,129.205499997149 35.8434937601106,129.205492647912 35.8448274336371,129.215313774428 35.8446107698895,129.215370452905 35.845853157068,129.217074859258 35.8458577694297,129.217085521943 35.8446501827904,129.217141388738 35.8410900538266)))"
9708,9708001,Ȳ����,47130,���ֽ�,1,1,����,���,352-1-000016,Ȳ�� �������Ʈ ���������,26,����,129.2136632000,35.8661876100,"MULTIPOLYGON(((129.213452310666 35.8664321324793,129.212556660209 35.8652727767344,129.212725520845 35.8651750585723,129.212621566866 35.8650192915957,129.212608901966 35.8647627296535,129.21235083411 35.8644386033509,129.211851439742 35.8645919626795,129.211567745959 35.8641421612979,129.211732074441 35.8640805693892,129.212871177709 35.8636451208348,129.213610293413 35.8647487912364,129.213724333924 35.8646701023004,129.214034264856 35.864470669411,129.2146589039 35.8652385539044,129.2157889651 35.8646770994418,129.216154551137 35.8648866057634,129.214878636133 35.8655768971678,129.215171914166 35.8659724514315,129.215893788106 35.8664547103677,129.215823752497 35.8665235795213,129.21498005035 35.8660390608189,129.214746435979 35.8661965429583,129.214427503456 35.8658735432507,129.214203198985 35.8659677803089,129.213452310666 35.8664321324793)))"
9710,9710001,û����,47820,û����,1,1,����,���,366-2-000033,û��������4������,39,����,128.7448178000,35.6430137600,"MULTIPOLYGON(((128.743419565982 35.6440486442807,128.744563696297 35.6420856111135,128.745492855758 35.6412814012028,128.746917085181 35.6396387017044,128.747229172026 35.6397761081064,128.74735799401 35.6398621021701,128.746122834137 35.6416958139457,128.745325130972 35.6424530676162,128.74715647005 35.6437917674985,128.747000559896 35.6439832683548,128.746787445947 35.6445901252056,128.745054962858 35.6443719154407,128.744298549943 35.6442364300092,128.743419565982 35.6440486442807)))"
9717,9717001,�絿����,29140,����,1,1,����,���,176-2-000022,�絿������������������,82,����,126.9032017000,35.1522319500,"MULTIPOLYGON(((126.899875078717 35.1524626282645,126.900300312171 35.1524900246563,126.900593839138 35.1525263235357,126.900777678219 35.1525152094986,126.900999992179 35.1524522992006,126.90115648296 35.1523690535461,126.901321254072 35.1522452535751,126.901513466658 35.152116969242,126.901648053908 35.1519953973065,126.90182389696 35.1517904838437,126.901917356188 35.1516463439091,126.902115311126 35.1513062449642,126.902175796648 35.1512026387434,126.902293698298 35.1512635767363,126.902537651177 35.1514530606342,126.902721299764 35.151597427176,126.902856074648 35.1513181169612,126.903037495405 35.151034337706,126.903053948926 35.1510411112302,126.903097822282 35.1510614273352,126.903169115517 35.1510952859912,126.903240416934 35.1511223844509,126.903267804337 35.1511629676122,126.903322579224 35.1512441339155,126.90333902199 35.1512599209396,126.903179705229 35.1514152755186,126.903163178456 35.1514693433965,126.903174101472 35.1515121666061,126.90321242827 35.1515820526782,126.90330012966 35.1516609922923,126.903883923168 35.1521639690365,126.904007247613 35.1522812443845,126.904081387958 35.1522294760998,126.904597656152 35.1518400540118,126.904938122599 35.1516240005693,126.905228642267 35.1518833711167,126.905310871902 35.1519510379943,126.905352031813 35.1519465638743,126.905475617367 35.1518430060462,126.905947891607 35.1515279050822,126.906192305501 35.1513297994459,126.906329588783 35.151242025212,126.90662885742 35.1510574820596,126.906702880057 35.1511048610957,126.906730269175 35.1511454434772,126.906749419642 35.151192779574,126.90673290572 35.1512378344048,126.906246883917 35.1515822216746,126.905324258811 35.1522327219437,126.904742106337 35.152653641942,126.904418078379 35.1528854816636,126.904535928015 35.1529937385311,126.90493333254 35.153356850945,126.904477481939 35.1536922414684,126.904101251569 35.1539803731527,126.903532815155 35.15438777791,126.902750141211 35.1549775298543,126.902703459473 35.1550090392122,126.902612869613 35.1550472728962,126.902519585028 35.1550449433735,126.902138519479 35.1547854922765,126.901878089732 35.1546005009027,126.901603972832 35.1543907104429,126.900905002873 35.1538380528801,126.900466422371 35.1535041870001,126.900115570609 35.1532289809626,126.899887990517 35.1531116143261,126.898884208314 35.1527885345104,126.898261657352 35.1525806943576,126.897869465146 35.1524609302256,126.897877716108 35.152445163575,126.898215248514 35.1523958771454,126.89863230111 35.1523827114654,126.898980756566 35.1523739931261,126.899334631685 35.1524193596256,126.899875078717 35.1524626282645)))"
9720,9720001,������,29200,���걸,1,1,����,���,179-2-000020,�������Ͻ��� ������Ÿ��,210,ȥ��,126.7949565000,35.1404372700,"MULTIPOLYGON(((126.792209180604 35.1382386184901,126.79181854265 35.1376002345797,126.791848930948 35.1375169117856,126.792131843729 35.1373731839467,126.792225266061 35.137312503797,126.792422702678 35.1373398851699,126.792751424702 35.1375184693934,126.793332087683 35.1378664897667,126.794019613323 35.1382642648464,126.794572912229 35.138589698529,126.795002971141 35.1388360512139,126.795038592752 35.1388518856085,126.795489656034 35.1383839484057,126.795654717039 35.1381971976284,126.79609302367 35.1384368003054,126.79665727656 35.1387735099798,126.796082230437 35.1394575666626,126.796851972382 35.1398982792828,126.797295721835 35.1401604206272,126.796990270864 35.1405407280889,126.796894172752 35.1405743667166,126.796137619832 35.1403409883775,126.795986888993 35.1402821448346,126.795918370413 35.1402572413803,126.795813747799 35.1404080408289,126.795720097778 35.1405588588117,126.795583891616 35.1412684443946,126.795522586245 35.1416469092086,126.795329783979 35.1419530419933,126.795097246863 35.141698013539,126.794782487015 35.1414135504001,126.794525178213 35.1411922793833,126.793731577545 35.1404247700649,126.793460827935 35.1400975645251,126.793244761236 35.1398425607253,126.79302058687 35.1395402214522,126.79258888642 35.1388634619175,126.792209180604 35.1382386184901)))"
9726,9726001,�ϳ�,29200,���걸,2,1,����,���,179-2-000001,��굿 ����ź���� ��,20,����,126.8059395000,35.1628761300,"MULTIPOLYGON(((126.809208033589 35.1618349229783,126.809844759419 35.161781850573,126.812073397893 35.1615510033399,126.81199644183 35.1616049641398,126.811973779476 35.1619113883746,126.811973194167 35.162163766005,126.812104278164 35.1624343765267,126.812224449693 35.1626779292958,126.812301010123 35.1627952245967,126.812366532198 35.162939543174,126.812475937711 35.1630929436922,126.810905947123 35.1632707548522,126.810389883607 35.1633510637149,126.808863851674 35.1635018771579,126.808084465516 35.1635366897135,126.804099172025 35.1639358712313,126.803773770434 35.162330934777,126.809208033589 35.1618349229783)))"
9726,9726002,�ϳ�,29200,���걸,2,2,����,���,179-2-000018,ȣ������ ��,59,����,126.8086062000,35.1620577000,"MULTIPOLYGON(((126.809208033589 35.1618349229783,126.809844759419 35.161781850573,126.812073397893 35.1615510033399,126.81199644183 35.1616049641398,126.811973779476 35.1619113883746,126.811973194167 35.162163766005,126.812104278164 35.1624343765267,126.812224449693 35.1626779292958,126.812301010123 35.1627952245967,126.812366532198 35.162939543174,126.812475937711 35.1630929436922,126.810905947123 35.1632707548522,126.810389883607 35.1633510637149,126.808863851674 35.1635018771579,126.808084465516 35.1635366897135,126.804099172025 35.1639358712313,126.803773770434 35.162330934777,126.809208033589 35.1618349229783)))"
9730,9730001,�ݳ���4����_1,29110,����,3,1,�ο�,���,175-4-000094,õ��������,46,����,126.9187614000,35.1474329600,"MULTIPOLYGON(((126.913463447744 35.1482774509551,126.916115544822 35.1464991708495,126.916140353534 35.1463865188719,126.916585258763 35.1459384068788,126.918661056896 35.1469133070358,126.918877561336 35.1471410470419,126.918937685892 35.1473709336485,126.918811148274 35.1477043489219,126.918050621903 35.1482694283128,126.916957951648 35.1489942622566,126.916117844249 35.1495525136932,126.915942416642 35.1493991596434,126.915627056772 35.1492569732375,126.915033958948 35.1497207495589,126.914011481243 35.1489042895818,126.913463447744 35.1482774509551)))"
9730,9730002,�ݳ���4����_1,29110,����,3,2,�ο�,���,175-4-000113,�Ｚ������,16,����,126.9170944000,35.1463357700,"MULTIPOLYGON(((126.913463447744 35.1482774509551,126.916115544822 35.1464991708495,126.916140353534 35.1463865188719,126.916585258763 35.1459384068788,126.918661056896 35.1469133070358,126.918877561336 35.1471410470419,126.918937685892 35.1473709336485,126.918811148274 35.1477043489219,126.918050621903 35.1482694283128,126.916957951648 35.1489942622566,126.916117844249 35.1495525136932,126.915942416642 35.1493991596434,126.915627056772 35.1492569732375,126.915033958948 35.1497207495589,126.914011481243 35.1489042895818,126.913463447744 35.1482774509551)))"
9730,9730003,�ݳ���4����_1,29110,����,3,3,�ο�,�μ�,175-5-000001,Ȳ��������,301,����,126.9168091000,35.1463470000,"MULTIPOLYGON(((126.913463447744 35.1482774509551,126.916115544822 35.1464991708495,126.916140353534 35.1463865188719,126.916585258763 35.1459384068788,126.918661056896 35.1469133070358,126.918877561336 35.1471410470419,126.918937685892 35.1473709336485,126.918811148274 35.1477043489219,126.918050621903 35.1482694283128,126.916957951648 35.1489942622566,126.916117844249 35.1495525136932,126.915942416642 35.1493991596434,126.915627056772 35.1492569732375,126.915033958948 35.1497207495589,126.914011481243 35.1489042895818,126.913463447744 35.1482774509551)))"
9731,9731005,�ݳ���4����_2,29110,����,14,5,�ο�,���,175-4-000049,�����ǰŸ�������,20,����,126.9193824000,35.1497444600,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9731,9731006,�ݳ���4����_2,29110,����,14,6,�ο�,���,175-4-000064,����������,20,����,126.9187056000,35.1505552300,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9731,9731007,�ݳ���4����_2,29110,����,14,7,�ο�,���,175-4-000074,�ݳ�������,26,����,126.9170510000,35.1501683300,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9731,9731008,�ݳ���4����_2,29110,����,14,8,�ο�,���,175-4-000108,����������,20,����,126.9192345000,35.1483598700,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9731,9731011,�ݳ���4����_2,29110,����,14,11,�ο�,���,175-4-000145,�ڿ���Ȱ������,15,����,126.9195223000,35.1503430600,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9731,9731009,�ݳ���4����_2,29110,����,14,9,�ο�,���,175-4-000109,�߾�������,16,����,126.9204802000,35.1493810400,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9731,9731014,�ݳ���4����_2,29110,����,14,14,�ο�,���,175-4-000219,�߾�������,7,����,126.9182783000,35.1503920700,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9731,9731012,�ݳ���4����_2,29110,����,14,12,�ο�,���,175-4-000195,�ݳ�������,26,����,126.9170510000,35.1501683300,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9731,9731013,�ݳ���4����_2,29110,����,14,13,�ο�,���,175-4-000210,�ݳ�������,26,����,126.9170510000,35.1501683300,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9731,9731001,�ݳ���4����_2,29110,����,14,1,����,���,175-2-000007,�õ� ����������,35,ȥ��,126.9194163000,35.1509667000,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9731,9731010,�ݳ���4����_2,29110,����,14,10,�ο�,���,175-4-000131,����������,22,����,126.9203083000,35.1500875900,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9731,9731002,�ݳ���4����_2,29110,����,14,2,�ο�,���,175-4-000034,��ȭ������,21,����,126.9198911000,35.1503000400,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
9731,9731003,�ݳ���4����_2,29110,����,14,3,�ο�,���,175-4-000042,����������,15,����,126.9202387000,35.1494890400,"MULTIPOLYGON(((126.918180207949 35.1503336207769,126.917068010461 35.1513446221991,126.915648016394 35.1501989041467,126.918851993362 35.148008584217,126.919216603548 35.1482837456082,126.921451023151 35.1498671199369,126.919260256891 35.1512537403056,126.918180207949 35.1503336207769)))"
